/**
 *	Local TimeAttack Base
 */

#Extends "Modes/TrackMania/ModeBase.Script.txt"

#Const	CompatibleMapTypes	["RaceCE", "Race"]
#Const	Version				"2015-03-02"
#Const	ScriptName			"LocalTimeAttackBase.Script.txt"

#Include "Libs/Trackmania/Ingame/Ghosts.Script.txt" 				        as Ghosts
#Include "Libs/Trackmania/Ingame/Medals.Script.txt" 				        as Medals

#Include "Libs/Nadeo/MP4/Common/Colors.Script.txt" 						    as Colors
#Include "Libs/Trackmania/Ingame/FlavourText.Script.txt" 			        as FlavourText
#Include "Libs/Trackmania/Ingame/RewardScreens.Script.txt" 		            as RewardScreens
#Include "Libs/Nadeo/MP4/Common/GlobalVariables.Script.txt"						as GlobalVariables
#Include "Libs/Nadeo/MP4/Common/Components/ListDisplayer/ListDisplayerController_Ingame.Script.txt" 		as ListDisplayerController_Ingame
#Include "Libs/Trackmania/Ingame/Game.Script.txt" 					        as Game
#Include "Libs/Trackmania/Ingame/UI/UISequences.Script.txt" 		        as UISequence
#Include "Libs/Trackmania/Ingame/UI/UICampaign.Script.txt" 		            as UICampaign
#Include "Libs/Nadeo/Common/APIs/PlayerGroups.Script.txt"						as PlayerGroups

#Include "TextLib" as TL
#Include "MathLib" as MathLib

// ---------------------------------- //
// Settings
// ---------------------------------- //
#Setting S_TimeLimit		10800	as _("Time limit :")
#Setting S_IsOfficialMap	False

// HACK settings -> const à nettoyer plus tard.
#Const S_Enviro				        ""
#Const S_Difficulty			        ""

//#Const S_NextUnlock			        ""
#Const S_Opponent				        ""
#Const S_NumberOfBronze		        ""
#Const S_NumberOfSilver		        ""
#Const S_NumberOfGold			        ""
#Const S_NumberOfAuthor		        ""
#Const S_NbMedalsToUnlockPimp	        ""
#Const S_MedalTypeNeededForNextUnlock	""
#Const S_Musics	                    ""
#Const S_MedalsByTypeByEnviroDiff	    "[0,0,0,0]"
#Const S_MedalsByTypeByDiff	        "[0,0,0,0]"
#Const S_Gameplay_Acceleration		1.0
#Const S_Gameplay_Control				1.0
#Const S_Gameplay_Gravity				1.0

// ---------------------------------- //
// Constants
// ---------------------------------- //
#Const C_BotsNb 					0
#Const C_GAMEPHASE_CHALLENGE		3
#Const C_GAMEPHASE_PREPARATION		0
#Const C_GAMEPHASE_GAME				1
#Const C_GAMEPHASE_POSTGAME			2

#Const TMC_MEDAL_SUPERMEDALI		-5
#Const TMC_MEDAL_SUPERMEDALII		-4
#Const TMC_MEDAL_SUPERMEDALIII		-3
#Const TMC_MEDAL_SUPERMEDALIV		-2
#Const TMC_MEDAL_SUPERMEDALV		-1 

#Const TMC_MEDAL_AUTHOR				0
#Const TMC_MEDAL_GOLD				1
#Const TMC_MEDAL_SILVER				2
#Const TMC_MEDAL_BRONZE				3
#Const TMC_MEDAL_PLAYER				4
#Const TMC_MEDAL_NONE				5
#Const TMC_MEDAL_ANOTHERPLAYER		6

#Const TMC_INGAME_RECORDCENTER		11
#Const TMC_MEDAL_RECORDCENTER		12
#Const TMC_MEDAL_VERSUSREPLAY		13
#Const TMC_MEDAL_WORLDRECORD		14

#Const TMC_FRIENDSRECORDCHOICE_DEFY		0
