/**
 *	Time Attack mode
 */

#Extends "Modes/TrackMania/ModeBase.Script.txt"

#Const	CompatibleMapTypes	["RaceCE","Race"]
#Const	Version		"2016-01-20"
#Const	ScriptName	"HotSeat.Script.txt"

#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Trackmania/Ingame/UI/UISequences.Script.txt" 				as UISequence
#Include "Libs/Trackmania/Ingame/Game.Script.txt" 							as Game
#Include "Libs/Trackmania/Ingame/Ghosts.Script.txt" 						as Ghosts
#Include "Libs/Trackmania/Ingame/Medals.Script.txt" 						as Medals
#Include "Libs/Trackmania/Ingame/FlavourText.Script.txt" 					as FlavourText
#Include "Libs/Nadeo/MP4/Common/Colors.Script.txt" 								as Colors
#Include "Libs/Trackmania/Ingame/UI/UIHotSeat.Script.txt" 					as UIHotSeat
#Include "Libs/Trackmania/Ingame/UI/UIHotSeatRankings.Script.txt" 			as UIHotSeatRankings
#Include "Libs/Trackmania/Ingame/CarsModels.Script.txt" 					as CarsModels
#Include "Libs/Nadeo/Common/ManialinkTools/UIPadButtons.Script.txt"								as UIButtons
#Include "Libs/Trackmania/Ingame/UI/UIButtonNamesPopup.Script.txt"			as UIButtonNamesPopup

// ---------------------------------- //
// Settings
// ---------------------------------- //
#Setting S_TimeLimit 	300		as _("Time limit :")

// ---------------------------------- //
// Constants
// ---------------------------------- //
#Const IMGPATH						"file://Media/Images/TMConsole/Ingame/"
#Const IMG_HOTSEAT					"mode-hotseat.dds"

#Const C_DRIVERMODE_SOLO			1
#Const C_DRIVERMODE_DOUBLEDRIVER 	2

#Const C_GAMEPHASE_PLAYERSSELEC	-1
#Const C_GAMEPHASE_PREPARATION	0
#Const C_GAMEPHASE_GAME			1
#Const C_GAMEPHASE_POSTGAME		2
#Const C_GAMEPHASE_FINALSCORE	3
#Const C_GAMEPHASE_DRIVERMODE	4

#Const C_NOTIFTYPE_PLAYING		0
#Const C_NOTIFTYPE_GIVEUP		1
#Const C_NOTIFTYPE_NEWRANK		2
#Const C_NOTIFTYPE_NONEWRANK	3
#Const C_NOTIFTYPE_FIRSTPLACE	4
#Const C_NOTIFTYPE_SECONDPLACE	5
#Const C_NOTIFTYPE_NOENERGY		6
#Const C_NOTIFTYPE_ELIMINATES	7
#Const C_NOTIFTYPE_SAVED		8
#Const C_NOTIFTYPE_VICTORY		9

#Const C_TABLESCORE_BESTTIME	0
#Const C_TABLESCORE_CHECKPOINT	1
#Const C_TABLESCORE_DEFAULT		2
#Const C_TABLESCORE_FINAL		3

#Const TMC_MEDAL_AUTHOR			0
#Const TMC_MEDAL_GOLD			1
#Const TMC_MEDAL_SILVER			2
#Const TMC_MEDAL_BRONZE			3
#Const TMC_MEDAL_PLAYER			4
#Const TMC_MEDAL_NONE			5
#Const TMC_MEDAL_ANOTHERPLAYER	6

#Const C_HOTSEATUI_SELECPLAYER	0
#Const C_HOTSEATUI_FINALSCORE	1

#Const C_HOTSEAT_PLAYING		0
#Const C_HOTSEAT_ELIMINATE		1
#Const C_HOTSEAT_SURVIVING		2
#Const C_HOTSEAT_GIVEUP			3

#Const C_HOTSEATSCORE_NOSCORE	-1

// popup answer
