/** 
 *	Chase constants
 */
#Const Version		"2018-06-22"
#Const ScriptName	"Libs/Nadeo/TrackMania/Chase/Constants2.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ /
#Const C_CheckpointStatus_Null 0
#Const C_CheckpointStatus_Wait 1
#Const C_CheckpointStatus_Go 2

#Const C_UIEvent_TeamSelection_SelectPlayer "ChaseAttack_TeamSelection_SelectPlayer"
#Const C_UIEvent_TeamSelection_FindTeammate "ChaseAttack_TeamSelection_FindTeammate"
#Const C_UIEvent_TeamSelection_CancelSearch "ChaseAttack_TeamSelection_CancelSearch"
#Const C_UIEvent_TeamSelection_CancelInvite "ChaseAttack_TeamSelection_CancelInvite"
#Const C_UIEvent_TeamSelection_LeaveTeam "ChaseAttack_TeamSelection_LeaveTeam"
#Const C_UIEvent_TeamConfirm_Selection "ChaseAttack_TeamConfirm_Selection"

#Const C_StayAsTeam_None 0
#Const C_StayAsTeam_No 1
#Const C_StayAsTeam_Yes 2

#Const C_Medal_None 0
#Const C_Medal_Gold 1
#Const C_Medal_Silver 2
#Const C_Medal_Bronze 3

#Const C_MedalColor_Gold <0.841, 0.686, 0.278>
#Const C_MedalColor_Silver <0.506, 0.541, 0.592>
#Const C_MedalColor_Bronze <0.561, 0.376, 0.235>
#Const C_MedalColor_None <0.1, 0.1, 0.1>

#Const C_TimeColor_Better <0.149, 0.149, 0.980>
#Const C_TimeColor_Worse <0.980, 0.149, 0.149>

#Const C_TextColor_Yellow "ffc000"

#Const C_StatusColor_Wait <1., 0.75, 0.>
#Const C_StatusColor_Go <0., 0.7, 0.>
